student_id,problem_id,verdict,attempts,timestamp
user_37,87,Wrong Answer,2,2024-11-29 13:30:12
user_37,44,Accepted,4,2025-01-15 13:30:12
user_37,72,Time Limit Exceeded,2,2025-08-29 13:30:12
user_37,20,Accepted,2,2025-08-25 13:30:12
user_37,70,Accepted,1,2024-10-11 13:30:12
user_37,9,Wrong Answer,1,2025-06-15 13:30:12
user_37,16,Time Limit Exceeded,2,2024-11-25 13:30:12
user_37,64,Wrong Answer,4,2025-01-29 13:30:12
user_37,97,Time Limit Exceeded,4,2025-08-28 13:30:12
user_37,57,Wrong Answer,4,2024-10-26 13:30:12
user_37,53,Wrong Answer,3,2025-01-10 13:30:12
user_37,96,Wrong Answer,3,2025-08-04 13:30:12
user_37,10,Time Limit Exceeded,5,2024-10-24 13:30:12
user_37,14,Time Limit Exceeded,2,2024-11-24 13:30:12
user_37,33,Accepted,4,2025-09-27 13:30:12
user_37,31,Time Limit Exceeded,3,2025-04-24 13:30:12
user_37,74,Wrong Answer,3,2024-12-16 13:30:12
user_37,49,Time Limit Exceeded,3,2025-01-04 13:30:12
user_37,11,Time Limit Exceeded,5,2025-05-05 13:30:12
user_37,94,Accepted,4,2025-06-02 13:30:12
user_37,38,Accepted,5,2025-06-27 13:30:12
user_37,50,Time Limit Exceeded,1,2025-08-05 13:30:12
user_37,78,Accepted,2,2024-11-10 13:30:12
user_37,40,Wrong Answer,2,2024-10-14 13:30:12
user_37,34,Time Limit Exceeded,2,2025-08-05 13:30:12
user_37,58,Accepted,1,2024-12-27 13:30:12
user_37,71,Time Limit Exceeded,2,2025-09-12 13:30:12
user_37,32,Accepted,1,2025-03-27 13:30:12
user_37,12,Wrong Answer,3,2024-11-20 13:30:12
user_37,60,Wrong Answer,5,2025-06-26 13:30:12
user_37,13,Wrong Answer,5,2025-08-17 13:30:12
user_37,19,Accepted,4,2025-06-04 13:30:12
user_37,51,Time Limit Exceeded,5,2025-02-24 13:30:12
user_37,92,Wrong Answer,3,2024-10-10 13:30:12
user_37,66,Wrong Answer,3,2024-12-22 13:30:12
user_38,94,Wrong Answer,3,2025-04-12 13:30:12
user_38,68,Wrong Answer,1,2025-10-01 13:30:12
user_38,10,Time Limit Exceeded,3,2025-04-04 13:30:12
user_38,3,Time Limit Exceeded,1,2024-11-18 13:30:12
user_38,52,Wrong Answer,3,2025-08-14 13:30:12
user_38,37,Time Limit Exceeded,3,2024-10-18 13:30:12
user_38,49,Wrong Answer,4,2025-03-07 13:30:12
user_38,42,Wrong Answer,4,2025-06-25 13:30:12
user_38,91,Time Limit Exceeded,5,2025-06-10 13:30:12
user_38,100,Time Limit Exceeded,4,2025-01-25 13:30:12
user_38,59,Accepted,2,2025-01-05 13:30:12
user_38,65,Wrong Answer,4,2025-09-03 13:30:12
user_38,45,Accepted,3,2025-06-12 13:30:12
user_38,44,Accepted,2,2025-02-08 13:30:12
user_38,8,Accepted,1,2025-08-14 13:30:12
user_38,58,Time Limit Exceeded,3,2025-04-17 13:30:12
user_38,87,Accepted,1,2025-02-13 13:30:12
user_38,89,Accepted,5,2025-01-21 13:30:12
user_38,46,Time Limit Exceeded,4,2025-08-26 13:30:12
user_38,38,Accepted,1,2024-10-16 13:30:12
user_38,78,Accepted,4,2025-08-05 13:30:12
user_38,14,Accepted,2,2025-06-25 13:30:12
user_38,28,Time Limit Exceeded,3,2025-01-04 13:30:12
user_38,27,Time Limit Exceeded,3,2024-10-13 13:30:12
user_38,20,Accepted,2,2025-08-03 13:30:12
user_38,56,Wrong Answer,4,2025-03-17 13:30:12
user_38,30,Time Limit Exceeded,5,2025-08-11 13:30:12
user_38,81,Accepted,1,2025-07-31 13:30:12
user_38,92,Wrong Answer,2,2025-09-16 13:30:12
user_38,11,Time Limit Exceeded,5,2024-12-19 13:30:12
user_38,48,Time Limit Exceeded,3,2025-04-08 13:30:12
user_38,50,Time Limit Exceeded,3,2025-06-08 13:30:12
user_38,47,Accepted,2,2024-10-07 13:30:12
user_38,97,Accepted,4,2024-10-26 13:30:12
user_39,19,Accepted,1,2025-02-06 13:30:12
user_39,68,Time Limit Exceeded,5,2025-08-03 13:30:12
user_39,28,Wrong Answer,1,2025-08-21 13:30:12
user_39,79,Wrong Answer,1,2024-11-28 13:30:12
user_39,24,Time Limit Exceeded,2,2025-05-10 13:30:12
user_39,22,Time Limit Exceeded,3,2025-07-30 13:30:12
user_39,83,Wrong Answer,4,2024-11-23 13:30:12
user_39,42,Time Limit Exceeded,5,2024-12-13 13:30:12
user_39,14,Time Limit Exceeded,3,2024-11-25 13:30:12
user_39,92,Accepted,4,2025-07-31 13:30:12
user_39,23,Wrong Answer,3,2024-10-08 13:30:12
user_39,44,Wrong Answer,4,2025-07-01 13:30:12
user_39,66,Accepted,5,2024-12-06 13:30:12
user_39,82,Wrong Answer,1,2025-05-11 13:30:12
user_39,65,Wrong Answer,5,2025-05-26 13:30:12
user_39,21,Wrong Answer,1,2025-08-20 13:30:12
user_39,80,Wrong Answer,3,2025-03-02 13:30:12
user_39,54,Wrong Answer,1,2025-07-05 13:30:12
user_39,81,Wrong Answer,4,2025-08-23 13:30:12
user_39,94,Wrong Answer,3,2025-08-29 13:30:12
user_39,89,Wrong Answer,1,2025-09-11 13:30:12
user_39,97,Time Limit Exceeded,3,2025-05-18 13:30:12
user_39,1,Accepted,2,2025-09-28 13:30:12
user_39,69,Time Limit Exceeded,2,2025-06-15 13:30:12
user_39,53,Wrong Answer,5,2025-05-19 13:30:12
user_39,39,Time Limit Exceeded,3,2024-10-03 13:30:12
user_39,48,Wrong Answer,1,2024-12-12 13:30:12
user_39,10,Wrong Answer,3,2025-04-22 13:30:12
user_39,12,Time Limit Exceeded,2,2025-01-25 13:30:12
user_39,26,Accepted,5,2025-05-07 13:30:12
user_39,88,Wrong Answer,3,2024-12-08 13:30:12
user_39,49,Wrong Answer,3,2024-12-25 13:30:12
user_39,33,Time Limit Exceeded,4,2025-04-27 13:30:12
user_39,55,Accepted,3,2024-10-04 13:30:12
user_39,74,Time Limit Exceeded,1,2024-12-24 13:30:12
user_39,45,Accepted,5,2025-05-18 13:30:12
user_39,15,Wrong Answer,4,2024-12-16 13:30:12
user_40,71,Time Limit Exceeded,1,2024-10-11 13:30:12
user_40,39,Accepted,2,2025-02-19 13:30:12
user_40,17,Wrong Answer,5,2025-07-30 13:30:12
user_40,96,Time Limit Exceeded,4,2025-04-24 13:30:12
user_40,57,Wrong Answer,5,2024-12-13 13:30:12
user_40,28,Wrong Answer,3,2024-12-12 13:30:12
user_40,14,Wrong Answer,5,2025-01-03 13:30:12
user_40,41,Wrong Answer,4,2024-12-29 13:30:12
user_40,72,Time Limit Exceeded,5,2025-01-26 13:30:12
user_40,18,Time Limit Exceeded,4,2025-09-02 13:30:12
user_40,80,Time Limit Exceeded,3,2025-06-23 13:30:12
user_40,88,Accepted,4,2025-07-19 13:30:12
user_40,99,Accepted,5,2025-05-11 13:30:12
user_40,59,Time Limit Exceeded,4,2025-03-26 13:30:12
user_40,55,Time Limit Exceeded,4,2025-04-11 13:30:12
user_40,53,Accepted,3,2025-07-04 13:30:12
user_40,86,Time Limit Exceeded,3,2025-06-20 13:30:12
user_40,2,Accepted,3,2025-04-19 13:30:12
user_40,33,Time Limit Exceeded,1,2025-08-09 13:30:12
user_40,82,Wrong Answer,3,2025-03-12 13:30:12
user_40,79,Time Limit Exceeded,1,2025-03-02 13:30:12
user_40,76,Accepted,4,2024-12-24 13:30:12
user_40,30,Time Limit Exceeded,3,2025-03-23 13:30:12
user_40,91,Accepted,5,2024-11-10 13:30:12
user_40,38,Wrong Answer,1,2025-04-13 13:30:12
user_40,95,Accepted,4,2025-03-12 13:30:12
user_40,50,Time Limit Exceeded,4,2025-09-12 13:30:12
user_40,74,Accepted,5,2025-01-06 13:30:12
user_40,77,Accepted,1,2024-12-08 13:30:12
user_40,100,Accepted,3,2025-01-11 13:30:12
user_40,68,Time Limit Exceeded,3,2025-05-17 13:30:12
user_40,7,Wrong Answer,4,2025-06-14 13:30:12
user_40,20,Time Limit Exceeded,1,2025-01-16 13:30:12
user_40,89,Accepted,1,2025-09-05 13:30:12
user_40,98,Time Limit Exceeded,2,2025-08-20 13:30:12
user_40,90,Accepted,1,2025-01-07 13:30:12
user_40,1,Time Limit Exceeded,2,2025-09-15 13:30:12
user_40,19,Wrong Answer,1,2024-11-23 13:30:12
user_40,31,Time Limit Exceeded,2,2025-09-14 13:30:12
user_40,73,Wrong Answer,3,2025-03-16 13:30:12
user_41,78,Accepted,3,2025-07-19 13:30:12
user_41,42,Time Limit Exceeded,3,2024-11-21 13:30:12
user_41,67,Wrong Answer,4,2024-10-19 13:30:12
user_41,56,Wrong Answer,3,2025-08-08 13:30:12
user_41,100,Wrong Answer,5,2025-03-27 13:30:12
user_41,68,Accepted,1,2025-03-09 13:30:12
user_41,28,Wrong Answer,4,2025-06-03 13:30:12
user_41,37,Wrong Answer,4,2025-05-16 13:30:12
user_41,61,Time Limit Exceeded,4,2024-12-26 13:30:12
user_41,25,Time Limit Exceeded,2,2025-06-10 13:30:12
user_41,29,Accepted,4,2025-07-13 13:30:12
user_41,87,Wrong Answer,1,2025-05-07 13:30:12
user_41,84,Wrong Answer,2,2025-07-07 13:30:12
user_41,76,Accepted,2,2025-01-30 13:30:12
user_41,73,Accepted,3,2025-06-20 13:30:12
user_41,74,Time Limit Exceeded,5,2025-09-28 13:30:12
user_41,81,Wrong Answer,2,2025-07-27 13:30:12
user_41,39,Wrong Answer,1,2024-11-07 13:30:12
user_41,12,Accepted,3,2024-11-20 13:30:12
user_41,18,Accepted,4,2025-05-31 13:30:12
user_41,77,Wrong Answer,3,2024-10-27 13:30:12
user_41,86,Wrong Answer,3,2025-10-01 13:30:12
user_41,21,Time Limit Exceeded,3,2024-11-22 13:30:12
user_41,14,Wrong Answer,1,2025-06-04 13:30:12
user_41,58,Accepted,4,2024-10-10 13:30:12
user_41,57,Time Limit Exceeded,1,2025-05-23 13:30:12
user_41,45,Accepted,2,2024-11-17 13:30:12
user_41,43,Time Limit Exceeded,4,2025-10-01 13:30:12
user_41,40,Time Limit Exceeded,5,2025-08-26 13:30:12
user_41,3,Time Limit Exceeded,1,2025-02-22 13:30:12
user_42,47,Wrong Answer,3,2025-03-30 13:30:12
user_42,56,Wrong Answer,1,2024-12-12 13:30:12
user_42,58,Time Limit Exceeded,5,2024-11-06 13:30:12
user_42,40,Wrong Answer,4,2025-02-20 13:30:12
user_42,44,Wrong Answer,4,2025-09-26 13:30:12
user_42,61,Time Limit Exceeded,3,2025-05-09 13:30:12
user_42,14,Wrong Answer,3,2025-09-05 13:30:12
user_42,13,Time Limit Exceeded,3,2025-08-19 13:30:12
user_42,4,Accepted,2,2025-09-29 13:30:12
user_42,20,Wrong Answer,4,2025-04-15 13:30:12
user_42,19,Wrong Answer,2,2025-03-11 13:30:12
user_42,31,Wrong Answer,5,2024-12-24 13:30:12
user_42,29,Time Limit Exceeded,3,2024-12-14 13:30:12
user_42,82,Accepted,3,2024-12-23 13:30:12
user_42,63,Wrong Answer,2,2024-12-16 13:30:12
user_42,21,Accepted,2,2025-05-03 13:30:12
user_42,37,Wrong Answer,3,2025-09-24 13:30:12
user_42,64,Accepted,2,2024-11-27 13:30:12
user_42,78,Accepted,2,2025-09-27 13:30:12
user_42,18,Wrong Answer,5,2024-10-11 13:30:12
user_42,85,Accepted,2,2025-06-03 13:30:12
user_42,92,Time Limit Exceeded,1,2025-05-06 13:30:12
user_42,26,Wrong Answer,3,2025-02-12 13:30:12
user_42,69,Wrong Answer,4,2025-01-05 13:30:12
user_42,12,Wrong Answer,2,2025-07-16 13:30:12
user_42,5,Accepted,4,2025-01-29 13:30:12
user_42,15,Accepted,5,2025-08-12 13:30:12
user_42,88,Time Limit Exceeded,5,2025-05-23 13:30:12
user_42,50,Wrong Answer,2,2025-02-02 13:30:12
user_42,16,Wrong Answer,3,2024-11-04 13:30:12
user_42,68,Wrong Answer,1,2025-03-25 13:30:12
user_42,67,Accepted,2,2024-11-14 13:30:12
user_42,42,Wrong Answer,3,2025-09-24 13:30:12
user_42,77,Accepted,1,2025-09-19 13:30:12
user_42,52,Accepted,3,2025-08-30 13:30:12
user_42,70,Accepted,2,2025-05-16 13:30:12
user_42,62,Accepted,5,2025-01-19 13:30:12
user_42,9,Wrong Answer,2,2025-01-09 13:30:12
user_42,46,Time Limit Exceeded,1,2025-04-10 13:30:12
user_42,90,Time Limit Exceeded,5,2025-05-04 13:30:12
user_42,22,Time Limit Exceeded,5,2025-01-17 13:30:12
user_42,83,Time Limit Exceeded,5,2025-06-01 13:30:12
user_42,30,Accepted,5,2024-12-04 13:30:12
user_42,99,Accepted,2,2025-06-30 13:30:12
user_42,11,Time Limit Exceeded,3,2025-06-11 13:30:12
user_42,17,Accepted,4,2024-10-20 13:30:12
user_42,55,Wrong Answer,3,2024-12-26 13:30:12
user_42,6,Time Limit Exceeded,2,2025-06-20 13:30:12
user_42,23,Time Limit Exceeded,1,2025-09-27 13:30:12
user_42,91,Time Limit Exceeded,3,2025-01-14 13:30:12
user_43,83,Accepted,2,2025-08-22 13:30:12
user_43,96,Time Limit Exceeded,1,2025-08-30 13:30:12
user_43,86,Time Limit Exceeded,5,2025-04-16 13:30:12
user_43,90,Time Limit Exceeded,4,2025-04-29 13:30:12
user_43,71,Wrong Answer,4,2025-07-02 13:30:12
user_43,61,Wrong Answer,4,2024-10-12 13:30:12
user_43,59,Accepted,4,2025-04-17 13:30:12
user_43,31,Wrong Answer,3,2025-08-06 13:30:12
user_43,29,Wrong Answer,2,2025-06-21 13:30:12
user_43,66,Wrong Answer,2,2025-06-12 13:30:12
user_43,57,Accepted,2,2024-10-19 13:30:12
user_43,77,Accepted,1,2025-07-20 13:30:12
user_43,32,Time Limit Exceeded,1,2025-06-24 13:30:12
user_43,33,Time Limit Exceeded,4,2025-07-10 13:30:12
user_43,3,Time Limit Exceeded,1,2025-02-28 13:30:12
user_43,75,Time Limit Exceeded,1,2025-02-12 13:30:12
user_43,46,Accepted,2,2025-05-26 13:30:12
user_43,8,Accepted,1,2025-03-06 13:30:12
user_43,58,Time Limit Exceeded,5,2025-04-18 13:30:12
user_43,97,Accepted,5,2024-12-13 13:30:12
user_43,52,Wrong Answer,4,2025-09-09 13:30:12
user_43,93,Wrong Answer,2,2025-05-16 13:30:12
user_43,60,Time Limit Exceeded,5,2025-07-07 13:30:12
user_43,18,Accepted,4,2025-07-23 13:30:12
user_43,15,Time Limit Exceeded,1,2024-11-03 13:30:12
user_43,4,Wrong Answer,5,2025-09-21 13:30:12
user_43,49,Time Limit Exceeded,2,2024-11-20 13:30:12
user_43,70,Wrong Answer,1,2025-07-19 13:30:12
user_43,35,Accepted,4,2024-12-23 13:30:12
user_43,94,Accepted,3,2025-03-14 13:30:12
user_44,18,Wrong Answer,3,2025-01-22 13:30:12
user_44,26,Accepted,2,2025-04-27 13:30:12
user_44,1,Time Limit Exceeded,4,2025-09-19 13:30:12
user_44,9,Time Limit Exceeded,1,2025-05-28 13:30:12
user_44,97,Accepted,5,2025-04-14 13:30:12
user_44,12,Wrong Answer,4,2025-04-16 13:30:12
user_44,87,Accepted,4,2025-04-22 13:30:12
user_44,47,Accepted,5,2025-02-22 13:30:12
user_44,14,Accepted,4,2025-02-13 13:30:12
user_44,37,Wrong Answer,3,2024-11-11 13:30:12
user_44,76,Accepted,5,2024-10-29 13:30:12
user_44,49,Time Limit Exceeded,1,2025-06-20 13:30:12
user_44,84,Accepted,4,2025-09-17 13:30:12
user_44,46,Accepted,3,2025-08-01 13:30:12
user_44,31,Accepted,4,2025-09-03 13:30:12
user_45,45,Accepted,1,2025-03-05 13:30:12
user_45,26,Wrong Answer,5,2025-10-01 13:30:12
user_45,49,Time Limit Exceeded,1,2025-04-08 13:30:12
user_45,44,Wrong Answer,4,2025-08-18 13:30:12
user_45,96,Wrong Answer,1,2025-03-25 13:30:12
user_45,55,Accepted,1,2025-03-27 13:30:12
user_45,60,Wrong Answer,1,2024-11-10 13:30:12
user_45,37,Wrong Answer,1,2025-09-28 13:30:12
user_45,81,Time Limit Exceeded,3,2024-12-23 13:30:12
user_45,88,Wrong Answer,3,2025-02-14 13:30:12
user_45,31,Accepted,4,2025-09-07 13:30:12
user_45,54,Time Limit Exceeded,3,2025-07-05 13:30:12
user_45,87,Accepted,3,2025-01-31 13:30:12
user_45,69,Time Limit Exceeded,5,2024-10-31 13:30:12
user_45,71,Time Limit Exceeded,2,2024-12-18 13:30:12
user_45,79,Wrong Answer,1,2025-02-01 13:30:12
user_45,70,Accepted,1,2024-12-03 13:30:12
user_45,91,Wrong Answer,4,2025-07-06 13:30:12
user_45,64,Wrong Answer,4,2025-06-07 13:30:12
user_45,34,Accepted,4,2025-05-17 13:30:12
user_46,18,Wrong Answer,5,2025-10-03 13:30:12
user_46,88,Time Limit Exceeded,4,2025-02-04 13:30:12
user_46,47,Accepted,5,2024-11-24 13:30:12
user_46,30,Time Limit Exceeded,4,2024-11-30 13:30:12
user_46,68,Accepted,4,2025-05-23 13:30:12
user_46,14,Accepted,4,2025-02-06 13:30:12
user_46,59,Time Limit Exceeded,3,2025-02-10 13:30:12
user_46,57,Wrong Answer,4,2024-10-07 13:30:12
user_46,37,Accepted,4,2025-01-16 13:30:12
user_46,10,Wrong Answer,3,2024-12-10 13:30:12
user_46,76,Time Limit Exceeded,1,2025-06-16 13:30:12
user_46,7,Wrong Answer,2,2025-02-10 13:30:12
user_46,61,Time Limit Exceeded,4,2025-02-04 13:30:12
user_46,46,Accepted,5,2024-10-25 13:30:12
user_46,93,Wrong Answer,5,2025-09-01 13:30:12
user_46,96,Wrong Answer,1,2025-05-09 13:30:12
user_46,17,Wrong Answer,2,2025-04-19 13:30:12
user_46,23,Time Limit Exceeded,5,2025-06-22 13:30:12
user_46,83,Wrong Answer,5,2025-06-18 13:30:12
user_46,56,Time Limit Exceeded,5,2025-02-07 13:30:12
user_46,86,Accepted,4,2024-11-12 13:30:12
user_46,29,Accepted,3,2025-07-04 13:30:12
user_46,13,Wrong Answer,3,2025-03-05 13:30:12
user_46,94,Accepted,2,2025-08-30 13:30:12
user_46,60,Accepted,2,2025-07-22 13:30:12
user_46,11,Accepted,3,2024-10-18 13:30:12
user_46,74,Time Limit Exceeded,2,2025-03-29 13:30:12
user_46,84,Accepted,2,2025-08-30 13:30:12
user_46,19,Accepted,2,2025-08-24 13:30:12
user_46,49,Time Limit Exceeded,1,2025-04-13 13:30:12
user_47,29,Wrong Answer,2,2025-01-17 13:30:12
user_47,3,Time Limit Exceeded,4,2025-07-08 13:30:12
user_47,73,Accepted,1,2025-03-20 13:30:12
user_47,79,Time Limit Exceeded,2,2025-01-04 13:30:12
user_47,33,Wrong Answer,4,2024-10-06 13:30:12
user_47,63,Accepted,1,2025-06-02 13:30:12
user_47,21,Wrong Answer,5,2025-05-18 13:30:12
user_47,47,Accepted,5,2024-10-31 13:30:12
user_47,93,Wrong Answer,1,2025-08-01 13:30:12
user_47,45,Time Limit Exceeded,3,2024-11-27 13:30:12
user_47,56,Time Limit Exceeded,4,2025-08-19 13:30:12
user_47,55,Accepted,3,2024-12-31 13:30:12
user_47,59,Accepted,4,2025-08-15 13:30:12
user_47,23,Wrong Answer,1,2025-05-08 13:30:12
user_47,89,Wrong Answer,5,2025-08-28 13:30:12
user_47,18,Accepted,5,2025-04-19 13:30:12
user_47,11,Time Limit Exceeded,3,2025-07-04 13:30:12
user_48,22,Accepted,5,2025-08-26 13:30:12
user_48,71,Time Limit Exceeded,2,2025-09-23 13:30:12
user_48,23,Time Limit Exceeded,4,2025-09-09 13:30:12
user_48,38,Wrong Answer,4,2025-09-06 13:30:12
user_48,78,Time Limit Exceeded,5,2025-07-29 13:30:12
user_48,86,Wrong Answer,4,2024-11-18 13:30:12
user_48,58,Wrong Answer,2,2025-02-28 13:30:12
user_48,98,Accepted,4,2025-08-16 13:30:12
user_48,77,Time Limit Exceeded,2,2025-09-10 13:30:12
user_48,42,Wrong Answer,5,2025-01-14 13:30:12
user_48,87,Time Limit Exceeded,4,2025-04-08 13:30:12
user_48,74,Wrong Answer,4,2025-05-10 13:30:12
user_48,61,Accepted,4,2025-07-09 13:30:12
user_48,99,Time Limit Exceeded,1,2025-04-17 13:30:12
user_48,94,Accepted,5,2025-01-12 13:30:12
user_48,59,Wrong Answer,5,2025-05-23 13:30:12
user_48,9,Wrong Answer,3,2025-01-16 13:30:12
user_48,24,Wrong Answer,3,2025-06-07 13:30:12
user_48,47,Wrong Answer,2,2024-11-02 13:30:12
user_48,11,Wrong Answer,1,2024-10-03 13:30:12
user_48,1,Time Limit Exceeded,3,2024-12-12 13:30:12
user_48,4,Accepted,5,2024-11-13 13:30:12
user_48,70,Accepted,3,2024-11-01 13:30:12
user_48,18,Wrong Answer,4,2025-04-30 13:30:12
user_48,33,Time Limit Exceeded,1,2024-11-10 13:30:12
user_48,13,Wrong Answer,3,2024-10-15 13:30:12
user_48,57,Accepted,5,2025-05-04 13:30:12
user_48,75,Time Limit Exceeded,3,2024-11-25 13:30:12
user_48,72,Wrong Answer,3,2024-11-13 13:30:12
user_48,15,Wrong Answer,2,2025-01-13 13:30:12
user_48,54,Time Limit Exceeded,4,2025-05-27 13:30:12
user_48,55,Wrong Answer,4,2024-12-10 13:30:12
user_48,36,Wrong Answer,5,2025-05-28 13:30:12
user_48,5,Wrong Answer,4,2024-12-27 13:30:12
user_48,67,Wrong Answer,5,2025-09-26 13:30:12
user_48,7,Accepted,3,2024-12-31 13:30:12
user_48,8,Time Limit Exceeded,2,2025-03-06 13:30:12
user_48,32,Wrong Answer,1,2025-08-03 13:30:12
user_48,83,Time Limit Exceeded,2,2024-12-24 13:30:12
user_48,68,Time Limit Exceeded,1,2025-05-08 13:30:12
user_48,56,Time Limit Exceeded,4,2025-04-27 13:30:12
user_48,96,Accepted,5,2025-05-28 13:30:12
user_48,12,Time Limit Exceeded,1,2024-12-12 13:30:12
user_48,14,Accepted,5,2025-09-09 13:30:12
user_48,100,Wrong Answer,3,2024-12-31 13:30:12
user_48,52,Time Limit Exceeded,2,2025-06-18 13:30:12
user_48,90,Time Limit Exceeded,5,2025-06-05 13:30:12
user_48,53,Accepted,4,2025-04-09 13:30:12
user_48,79,Time Limit Exceeded,5,2025-07-20 13:30:12
user_48,29,Wrong Answer,5,2025-05-31 13:30:12
user_49,34,Wrong Answer,5,2025-10-02 13:30:12
user_49,66,Wrong Answer,3,2024-12-09 13:30:12
user_49,7,Time Limit Exceeded,5,2024-12-02 13:30:12
user_49,26,Wrong Answer,5,2025-01-23 13:30:12
user_49,70,Time Limit Exceeded,5,2025-05-21 13:30:12
user_49,100,Wrong Answer,4,2025-04-07 13:30:12
user_49,5,Time Limit Exceeded,4,2025-04-14 13:30:12
user_49,54,Wrong Answer,1,2025-09-16 13:30:12
user_49,14,Accepted,1,2025-02-24 13:30:12
user_49,20,Accepted,2,2025-08-19 13:30:12
user_49,99,Time Limit Exceeded,2,2025-04-07 13:30:12
user_49,47,Accepted,5,2024-10-24 13:30:12
user_49,13,Accepted,3,2025-02-28 13:30:12
user_49,81,Accepted,5,2025-03-19 13:30:12
user_49,87,Wrong Answer,3,2025-01-26 13:30:12
user_49,25,Accepted,4,2025-08-05 13:30:12
user_49,94,Wrong Answer,3,2025-06-15 13:30:12
user_49,45,Accepted,5,2025-03-14 13:30:12
user_49,50,Wrong Answer,1,2025-05-04 13:30:12
user_49,89,Accepted,1,2025-04-03 13:30:12
user_49,88,Wrong Answer,4,2025-04-18 13:30:12
user_49,96,Time Limit Exceeded,3,2024-11-11 13:30:12
user_49,19,Accepted,5,2025-05-05 13:30:12
user_49,51,Time Limit Exceeded,3,2025-04-06 13:30:12
user_49,74,Accepted,2,2025-04-05 13:30:12
user_49,27,Wrong Answer,4,2025-06-26 13:30:12
user_49,69,Time Limit Exceeded,2,2025-06-12 13:30:12
user_49,43,Wrong Answer,3,2025-09-16 13:30:12
user_49,60,Wrong Answer,1,2025-02-28 13:30:12
user_49,56,Accepted,2,2025-09-30 13:30:12
user_49,78,Time Limit Exceeded,5,2024-10-24 13:30:12
user_49,73,Time Limit Exceeded,3,2025-09-11 13:30:12
user_49,58,Accepted,3,2025-05-08 13:30:12
user_49,65,Wrong Answer,2,2025-07-21 13:30:12
user_49,3,Time Limit Exceeded,1,2025-07-19 13:30:12
user_49,61,Accepted,5,2025-03-09 13:30:12
user_49,52,Time Limit Exceeded,4,2025-09-02 13:30:12
user_50,50,Wrong Answer,5,2025-03-12 13:30:12
user_50,64,Wrong Answer,4,2024-11-28 13:30:12
user_50,7,Time Limit Exceeded,2,2024-12-08 13:30:12
user_50,40,Wrong Answer,4,2025-01-22 13:30:12
user_50,25,Time Limit Exceeded,4,2025-03-31 13:30:12
user_50,77,Accepted,4,2025-03-06 13:30:12
user_50,63,Time Limit Exceeded,3,2024-11-13 13:30:12
user_50,43,Accepted,5,2024-12-07 13:30:12
user_50,35,Wrong Answer,2,2025-01-18 13:30:12
user_50,49,Wrong Answer,4,2025-06-01 13:30:12
user_50,18,Wrong Answer,3,2025-05-27 13:30:12
user_50,15,Wrong Answer,2,2025-09-23 13:30:12
user_50,67,Wrong Answer,3,2025-03-16 13:30:12
user_50,27,Accepted,1,2025-09-28 13:30:12
user_50,52,Time Limit Exceeded,2,2024-10-26 13:30:12
user_50,12,Accepted,3,2025-01-22 13:30:12
user_50,90,Time Limit Exceeded,4,2025-05-27 13:30:12
user_50,46,Wrong Answer,1,2024-10-19 13:30:12
user_50,41,Time Limit Exceeded,2,2025-02-23 13:30:12
user_50,6,Accepted,3,2025-03-05 13:30:12
user_50,32,Wrong Answer,3,2025-05-16 13:30:12
user_50,71,Wrong Answer,1,2025-03-29 13:30:12
user_50,47,Wrong Answer,1,2024-11-16 13:30:12
user_50,79,Accepted,3,2024-11-13 13:30:12
user_50,59,Accepted,4,2024-12-02 13:30:12
user_50,78,Time Limit Exceeded,3,2025-09-18 13:30:12
user_50,33,Wrong Answer,5,2025-05-07 13:30:12
user_50,48,Accepted,5,2025-01-01 13:30:12
user_50,91,Time Limit Exceeded,2,2024-11-04 13:30:12
